Days,Timestamp,market_price,max_peaks_idx,drawdown,MaxDrawdown,Scene,days_scene_idx,Tag
1551,30-Sep-21,41522.38,1495,-0.3406,-0.5106,4,57,2021-2021
1552,3-Oct-21,47727.1,1495,-0.2421,-0.5106,4,58,2021-2021
1553,6-Oct-21,51505.83,1495,-0.182,-0.5106,4,59,2021-2021
1554,9-Oct-21,53867.3,1495,-0.1445,-0.5106,4,60,2021-2021
1555,12-Oct-21,57452.01,1495,-0.0876,-0.5106,4,61,2021-2021
1556,15-Oct-21,57397.74,1495,-0.0885,-0.5106,4,62,2021-2021
1557,18-Oct-21,61546.21,1495,-0.0226,-0.5106,4,63,2021-2021
1558,21-Oct-21,66063.56,1558,0,0,5,1,2022-
1559,24-Oct-21,61277.28,1558,-0.07,-0.07,5,2,2022-
1560,27-Oct-21,60345.17,1558,-0.09,-0.09,5,3,2022-
1561,30-Oct-21,62249.18,1558,-0.06,-0.09,5,4,2022-
1562,2-Nov-21,61029.5,1558,-0.08,-0.09,5,5,2022-
1563,5-Nov-21,61441.83,1558,-0.07,-0.09,5,6,2022-
1564,8-Nov-21,63293.22,1558,-0.04,-0.09,5,7,2022-
1565,11-Nov-21,64976.73,1558,-0.02,-0.09,5,8,2022-
1566,14-Nov-21,64420.94,1558,-0.02,-0.09,5,9,2022-
1567,17-Nov-21,60172.26,1558,-0.09,-0.09,5,10,2022-
1568,20-Nov-21,58133.02,1558,-0.12,-0.12,5,11,2022-
1569,23-Nov-21,56301.52,1558,-0.15,-0.15,5,12,2022-
1570,26-Nov-21,58935.45,1558,-0.11,-0.15,5,13,2022-
1571,29-Nov-21,57292.28,1558,-0.13,-0.15,5,14,2022-
1572,2-Dec-21,57229.76,1558,-0.13,-0.15,5,15,2022-
1573,5-Dec-21,49253.86,1558,-0.25,-0.25,5,16,2022-
1574,8-Dec-21,50645.41,1558,-0.23,-0.25,5,17,2022-
1575,11-Dec-21,47137.46,1558,-0.29,-0.29,5,18,2022-
1576,14-Dec-21,46757.09,1558,-0.29,-0.29,5,19,2022-
1577,17-Dec-21,47658.38,1558,-0.28,-0.29,5,20,2022-
1578,20-Dec-21,46689.28,1558,-0.29,-0.29,5,21,2022-
1579,23-Dec-21,48628.35,1558,-0.26,-0.29,5,22,2022-
1580,26-Dec-21,50470.89,1558,-0.24,-0.29,5,23,2022-
1581,29-Dec-21,47601.26,1558,-0.28,-0.29,5,24,2022-
1582,1-Jan-22,46249.56,1558,-0.3,-0.3,5,25,2022-
1583,4-Jan-22,46441.99,1558,-0.3,-0.3,5,26,2022-
1584,7-Jan-22,43120.63,1558,-0.35,-0.35,5,27,2022-
1585,10-Jan-22,41864.44,1558,-0.37,-0.37,5,28,2022-
1586,13-Jan-22,43926,1558,-0.34,-0.37,5,29,2022-
1587,16-Jan-22,43146.53,1558,-0.35,-0.37,5,30,2022-
1588,19-Jan-22,42381.48,1558,-0.36,-0.37,5,31,2022-
1589,22-Jan-22,36480.85,1558,-0.45,-0.45,5,32,2022-
1590,25-Jan-22,36678.82,1558,-0.44,-0.45,5,33,2022-
1591,28-Jan-22,37146.85,1558,-0.44,-0.45,5,34,2022-
1592,31-Jan-22,37918.62,1558,-0.43,-0.45,5,35,2022-
1593,3-Feb-22,36912.68,1558,-0.44,-0.45,5,36,2022-
1594,6-Feb-22,41435.43,1558,-0.37,-0.45,5,37,2022-
1595,9-Feb-22,44133.28,1558,-0.33,-0.45,5,38,2022-
1596,12-Feb-22,42401.27,1558,-0.36,-0.45,5,39,2022-
1597,15-Feb-22,42580.94,1558,-0.36,-0.45,5,40,2022-
1598,18-Feb-22,40565.69,1558,-0.39,-0.45,5,41,2022-
1599,21-Feb-22,38382.32,1558,-0.42,-0.45,5,42,2022-
1600,24-Feb-22,37291.48,1558,-0.44,-0.45,5,43,2022-
1601,27-Feb-22,39103.91,1558,-0.41,-0.45,5,44,2022-
1602,2-Mar-22,44418.83,1558,-0.33,-0.45,5,45,2022-
1603,5-Mar-22,39141.25,1558,-0.41,-0.45,5,46,2022-
1604,8-Mar-22,38032.5,1558,-0.42,-0.45,5,47,2022-
1605,11-Mar-22,39437.89,1558,-0.4,-0.45,5,48,2022-
1606,14-Mar-22,37820.39,1558,-0.43,-0.45,5,49,2022-
1607,17-Mar-22,41133.08,1558,-0.38,-0.45,5,50,2022-
1608,20-Mar-22,42222.32,1558,-0.36,-0.45,5,51,2022-
1609,23-Mar-22,42372.67,1558,-0.36,-0.45,5,52,2022-
1610,26-Mar-22,44334.33,1558,-0.33,-0.45,5,53,2022-
1611,29-Mar-22,47115.93,1558,-0.29,-0.45,5,54,2022-
1612,1-Apr-22,45539.22,1558,-0.31,-0.45,5,55,2022-
1613,4-Apr-22,46425.52,1558,-0.3,-0.45,5,56,2022-
1614,7-Apr-22,43190.18,1558,-0.35,-0.45,5,57,2022-
1615,10-Apr-22,42787.69,1558,-0.35,-0.45,5,58,2022-
1616,13-Apr-22,40102.2,1558,-0.39,-0.45,5,59,2022-
1617,16-Apr-22,40566.2,1558,-0.39,-0.45,5,60,2022-
1618,19-Apr-22,40805.72,1558,-0.38,-0.45,5,61,2022-
1619,22-Apr-22,40514.01,1558,-0.39,-0.45,5,62,2022-
1620,25-Apr-22,39465.57,1558,-0.4,-0.45,5,63,2022-
1621,28-Apr-22,39249.28,1558,-0.41,-0.45,5,64,2022-
1622,1-May-22,37661.19,1558,-0.43,-0.45,5,65,2022-
1623,4-May-22,37727.19,1558,-0.43,-0.45,5,66,2022-
1624,7-May-22,36013.03,1558,-0.45,-0.45,5,67,2022-
1625,10-May-22,30175.71,1558,-0.54,-0.54,5,68,2022-
1626,13-May-22,28931.14,1558,-0.56,-0.56,5,69,2022-
1627,16-May-22,31277.43,1558,-0.53,-0.56,5,70,2022-
1628,19-May-22,28680.97,1558,-0.57,-0.57,5,71,2022-
1629,22-May-22,29409.92,1558,-0.55,-0.57,5,72,2022-
1630,25-May-22,29634.57,1558,-0.55,-0.57,5,73,2022-
1631,28-May-22,28578.89,1558,-0.57,-0.57,5,74,2022-
1632,31-May-22,31715.58,1558,-0.52,-0.57,5,75,2022-
1633,3-Jun-22,30429.88,1558,-0.54,-0.57,5,76,2022-
1634,6-Jun-22,29901.35,1558,-0.55,-0.57,5,77,2022-
1635,9-Jun-22,30189.25,1558,-0.54,-0.57,5,78,2022-
1636,12-Jun-22,28344.5,1558,-0.57,-0.57,5,79,2022-
1637,15-Jun-22,22189.29,1558,-0.66,-0.66,5,80,2022-
1638,18-Jun-22,20434.75,1558,-0.69,-0.69,5,81,2022-
1639,21-Jun-22,20582.29,1558,-0.69,-0.69,5,82,2022-
1640,24-Jun-22,21088.3,1558,-0.68,-0.69,5,83,2022-
1641,27-Jun-22,21020.04,1558,-0.68,-0.69,5,84,2022-
1642,30-Jun-22,20085.93,1558,-0.7,-0.7,5,85,2022-
1643,3-Jul-22,19224.75,1558,-0.71,-0.71,5,86,2022-
1644,6-Jul-22,20181.91,1558,-0.69,-0.71,5,87,2022-
1645,9-Jul-22,21636.45,1558,-0.67,-0.71,5,88,2022-
1646,12-Jul-22,19946.31,1558,-0.7,-0.71,5,89,2022-
1647,15-Jul-22,20568.9,1558,-0.69,-0.71,5,90,2022-
1648,18-Jul-22,20774.23,1558,-0.69,-0.71,5,91,2022-
1649,21-Jul-22,23227.22,1558,-0.65,-0.71,5,92,2022-
1650,24-Jul-22,22461.7,1558,-0.66,-0.71,5,93,2022-
